0.008331775665283203,0.001363992691040039,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008825302124023438,0.0013968944549560547,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.00838327407836914,0.0014157295227050781,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.00915980339050293,0.0013873577117919922,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009079217910766602,0.0016546249389648438,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008334159851074219,0.0015251636505126953,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008742094039916992,0.0014262199401855469,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008410930633544922,0.0014083385467529297,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008651494979858398,0.0014493465423583984,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008312463760375977,0.0013241767883300781,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008374214172363281,0.0015914440155029297,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008330821990966797,0.0014388561248779297,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008969783782958984,0.0014345645904541016,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008745908737182617,0.0013692378997802734,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008441686630249023,0.001397848129272461,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008559942245483398,0.001439809799194336,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008217096328735352,0.0014514923095703125,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008353948593139648,0.0015268325805664062,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008409976959228516,0.0017719268798828125,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008483409881591797,0.001329660415649414,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008218050003051758,0.001394510269165039,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008281230926513672,0.0013484954833984375,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008696556091308594,0.0015063285827636719,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008325338363647461,0.001718759536743164,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008533000946044922,0.0016682147979736328,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008384466171264648,0.0013844966888427734,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008415937423706055,0.0018889904022216797,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009566783905029297,0.0014705657958984375,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009049654006958008,0.001444101333618164,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008244752883911133,0.0016651153564453125,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008582115173339844,0.0017786026000976562,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008501768112182617,0.0013899803161621094,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008349895477294922,0.0019669532775878906,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008862018585205078,0.0014028549194335938,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008320808410644531,0.0013661384582519531,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008374691009521484,0.0017039775848388672,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008353471755981445,0.0013408660888671875,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008342981338500977,0.0014040470123291016,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008438825607299805,0.0013575553894042969,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.00837850570678711,0.001367330551147461,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008309602737426758,0.0014235973358154297,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009146690368652344,0.0014646053314208984,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008893251419067383,0.0013380050659179688,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008377313613891602,0.0014100074768066406,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009006500244140625,0.001409292221069336,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008820533752441406,0.0015523433685302734,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008427619934082031,0.0014395713806152344,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008337020874023438,0.0014789104461669922,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.00890660285949707,0.0014376640319824219,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008216381072998047,0.0013659000396728516,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.008613348007202148,0.001386404037475586,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
0.009169816970825195,0.0014562606811523438,0.36792452830188666,0.8679245283018868,0.10377358490566037,1.5518867924528303,-0.0990566037735849
